DEATH	MAFFT_PT	MAFFT-GINSI	dpa_align	50	44.3	
aadh	MAFFT_PT	MAFFT-GINSI	dpa_align	500	57.4	
rhv	MAFFT_PT	MAFFT-GINSI	dpa_align	1000	17.1	
cys	MAFFT_PT	MAFFT-GINSI	dpa_align	100	30.5	
hom	MAFFT_PT	MAFFT-GINSI	dpa_align	50	74.4	
myb_DNA-binding	MAFFT	MAFFT-GINSI	dpa_align	100	64.1	
hormone_rec	MAFFT	MAFFT-GINSI	dpa_align	100	53.9	
slectin	MAFFT_PT	MAFFT-GINSI	dpa_align	1000	91.3	
rrm	CLUSTALO	MAFFT-GINSI	dpa_align	500	29.3	
Sulfotransfer	MAFFT_PT	MAFFT-GINSI	dpa_align	1000	42.9	
blmb	CLUSTALO	MAFFT-GINSI	dpa_align	500	30.0	
p450	MAFFT_PT	MAFFT-GINSI	dpa_align	50	26.2	
rrm	MAFFT	MAFFT-GINSI	dpa_align	1000	22.6	
Sulfotransfer	CLUSTALO	MAFFT-GINSI	dpa_align	500	48.0	
aat	MAFFT_PT	MAFFT-GINSI	dpa_align	1000	51.0	
tRNA-synt_2b	MAFFT_PT	MAFFT-GINSI	dpa_align	1000	41.4	
serpin	MAFFT_PT	MAFFT-GINSI	dpa_align	500	71.5	
cyclo	CLUSTALO	MAFFT-GINSI	dpa_align	1000	78.9	
cytb	MAFFT	MAFFT-GINSI	dpa_align	2000	70.8	
egf	MAFFT_PT	MAFFT-GINSI	dpa_align	2000	43.8	
bowman	CLUSTALO	MAFFT-GINSI	dpa_align	200	8.1	
ghf11	CLUSTALO	MAFFT-GINSI	dpa_align	100	71.9	
hormone_rec	MAFFT_PT	MAFFT-GINSI	dpa_align	2000	64.1	
tgfb	MAFFT	MAFFT-GINSI	dpa_align	50	70.2	
int	MAFFT_PT	MAFFT-GINSI	dpa_align	200	22.3	
HMG_box	MAFFT_PT	MAFFT-GINSI	dpa_align	2000	96.5	
phoslip	MAFFT	MAFFT-GINSI	dpa_align	50	82.7	
aldosered	MAFFT_PT	MAFFT-GINSI	dpa_align	200	57.9	
tms	MAFFT	MAFFT-GINSI	dpa_align	50	87.1	
ghf10	CLUSTALO	MAFFT-GINSI	dpa_align	100	84.1	
hormone_rec	CLUSTALO	MAFFT-GINSI	dpa_align	1000	65.6	
Rhodanese	MAFFT	MAFFT-GINSI	dpa_align	1000	53.4	
oxidored_q6	MAFFT_PT	MAFFT-GINSI	dpa_align	200	93.9	
profilin	MAFFT_PT	MAFFT-GINSI	dpa_align	100	72.9	
rhv	MAFFT_PT	MAFFT-GINSI	dpa_align	200	3.4	
az	MAFFT_PT	MAFFT-GINSI	dpa_align	200	33.2	
myb_DNA-binding	CLUSTALO	MAFFT-GINSI	dpa_align	2000	75.4	
ldh	MAFFT	MAFFT-GINSI	dpa_align	1000	67.5	
il8	CLUSTALO	MAFFT-GINSI	dpa_align	1000	66.9	
ghf22	MAFFT	MAFFT-GINSI	dpa_align	100	87.7	
Acetyltransf	CLUSTALO	MAFFT-GINSI	dpa_align	50	34.2	
ricin	MAFFT_PT	MAFFT-GINSI	dpa_align	1000	73.9	
GEL	MAFFT_PT	MAFFT-GINSI	dpa_align	100	56.3	
kringle	MAFFT_PT	MAFFT-GINSI	dpa_align	1000	84.3	
hormone_rec	MAFFT	MAFFT-GINSI	dpa_align	2000	66.8	
tRNA-synt_2b	MAFFT_PT	MAFFT-GINSI	dpa_align	100	31.7	
ChtBD	MAFFT_PT	MAFFT-GINSI	dpa_align	100	89.9	
ghf10	MAFFT_PT	MAFFT-GINSI	dpa_align	500	84.6	
hr	MAFFT	MAFFT-GINSI	dpa_align	1000	97.4	
adh	MAFFT_PT	MAFFT-GINSI	dpa_align	100	95.9	
biotin_lipoyl	MAFFT_PT	MAFFT-GINSI	dpa_align	1000	78.4	
kringle	MAFFT	MAFFT-GINSI	dpa_align	2000	89.4	
KAS	CLUSTALO	MAFFT-GINSI	dpa_align	1000	59.1	
ins	MAFFT	MAFFT-GINSI	dpa_align	200	48.7	
mmp	CLUSTALO	MAFFT-GINSI	dpa_align	2000	94.6	
ghf1	CLUSTALO	MAFFT-GINSI	dpa_align	200	77.1	
proteasome	CLUSTALO	MAFFT-GINSI	dpa_align	50	55.5	
mmp	CLUSTALO	MAFFT-GINSI	dpa_align	1000	94.2	
trfl	MAFFT_PT	MAFFT-GINSI	dpa_align	2000	1.8	
ghf13	MAFFT_PT	MAFFT-GINSI	dpa_align	200	30.1	
ricin	CLUSTALO	MAFFT-GINSI	dpa_align	50	85.4	
glob	CLUSTALO	MAFFT-GINSI	dpa_align	200	61.4	
ace	MAFFT_PT	MAFFT-GINSI	dpa_align	200	60.5	
rhv	MAFFT_PT	MAFFT-GINSI	dpa_align	2000	9.1	
Acetyltransf	MAFFT_PT	MAFFT-GINSI	dpa_align	1000	27.2	
tim	CLUSTALO	MAFFT-GINSI	dpa_align	2000	93.8	
scorptoxin	MAFFT_PT	MAFFT-GINSI	dpa_align	2000	77.7	
cyt3	CLUSTALO	MAFFT-GINSI	dpa_align	2000	72.4	
sodfe	CLUSTALO	MAFFT-GINSI	dpa_align	200	67.2	
il8	MAFFT_PT	MAFFT-GINSI	dpa_align	1000	69.4	
glob	MAFFT	MAFFT-GINSI	dpa_align	2000	51.8	
aadh	MAFFT	MAFFT-GINSI	dpa_align	2000	60.4	
Sulfotransfer	CLUSTALO	MAFFT-GINSI	dpa_align	1000	50.2	
cytb	MAFFT_PT	MAFFT-GINSI	dpa_align	100	26.2	
ghf10	MAFFT	MAFFT-GINSI	dpa_align	100	80.7	
hom	CLUSTALO	MAFFT-GINSI	dpa_align	50	70.8	
int	MAFFT	MAFFT-GINSI	dpa_align	50	17.0	
HLH	MAFFT	MAFFT-GINSI	dpa_align	50	70.4	
sdr	MAFFT	MAFFT-GINSI	dpa_align	1000	21.5	
HLH	CLUSTALO	MAFFT-GINSI	dpa_align	2000	69.5	
sodcu	CLUSTALO	MAFFT-GINSI	dpa_align	1000	82.4	
HMG_box	MAFFT_PT	MAFFT-GINSI	dpa_align	500	88.0	
phoslip	MAFFT	MAFFT-GINSI	dpa_align	100	82.2	
scorptoxin	CLUSTALO	MAFFT-GINSI	dpa_align	2000	77.7	
DEATH	MAFFT_PT	MAFFT-GINSI	dpa_align	500	53.7	
seatoxin	CLUSTALO	MAFFT-GINSI	dpa_align	100	47.0	
blmb	CLUSTALO	MAFFT-GINSI	dpa_align	200	20.0	
OTCace	MAFFT_PT	MAFFT-GINSI	dpa_align	200	87.1	
cryst	MAFFT	MAFFT-GINSI	dpa_align	100	0.6	
tRNA-synt_2b	MAFFT_PT	MAFFT-GINSI	dpa_align	2000	42.9	
phc	MAFFT	MAFFT-GINSI	dpa_align	1000	91.3	
LIM	MAFFT	MAFFT-GINSI	dpa_align	50	96.5	
serpin	CLUSTALO	MAFFT-GINSI	dpa_align	2000	89.8	
toxin	CLUSTALO	MAFFT-GINSI	dpa_align	2000	68.6	
cryst	MAFFT	MAFFT-GINSI	dpa_align	50	0.6	
cah	MAFFT	MAFFT-GINSI	dpa_align	50	71.7	
subt	MAFFT	MAFFT-GINSI	dpa_align	200	26.3	
rvp	MAFFT	MAFFT-GINSI	dpa_align	100	39.7	
sdr	CLUSTALO	MAFFT-GINSI	dpa_align	100	18.5	
oxidored_q6	MAFFT_PT	MAFFT-GINSI	dpa_align	100	94.8	
flav	MAFFT	MAFFT-GINSI	dpa_align	2000	78.1	
kunitz	MAFFT_PT	MAFFT-GINSI	dpa_align	100	46.5	
annexin	CLUSTALO	MAFFT-GINSI	dpa_align	200	53.8	
uce	MAFFT	MAFFT-GINSI	dpa_align	50	50.4	
uce	CLUSTALO	MAFFT-GINSI	dpa_align	2000	74.1	
int	CLUSTALO	MAFFT-GINSI	dpa_align	500	67.9	
ghf10	MAFFT	MAFFT-GINSI	dpa_align	200	84.6	
mofe	CLUSTALO	MAFFT-GINSI	dpa_align	100	81.3	
aldosered	CLUSTALO	MAFFT-GINSI	dpa_align	2000	76.4	
phc	CLUSTALO	MAFFT-GINSI	dpa_align	500	93.0	
aldosered	MAFFT_PT	MAFFT-GINSI	dpa_align	50	48.3	
cyt3	MAFFT_PT	MAFFT-GINSI	dpa_align	2000	72.4	
rvp	CLUSTALO	MAFFT-GINSI	dpa_align	1000	72.1	
myb_DNA-binding	MAFFT	MAFFT-GINSI	dpa_align	200	64.1	
cytb	CLUSTALO	MAFFT-GINSI	dpa_align	50	62.0	
ltn	MAFFT_PT	MAFFT-GINSI	dpa_align	200	57.6	
OTCace	CLUSTALO	MAFFT-GINSI	dpa_align	50	83.3	
icd	MAFFT	MAFFT-GINSI	dpa_align	50	79.2	
hom	MAFFT	MAFFT-GINSI	dpa_align	200	75.0	
trfl	CLUSTALO	MAFFT-GINSI	dpa_align	100	1.4	
LIM	CLUSTALO	MAFFT-GINSI	dpa_align	500	96.5	
proteasome	MAFFT	MAFFT-GINSI	dpa_align	100	55.1	
kunitz	MAFFT	MAFFT-GINSI	dpa_align	100	53.5	
lyase_1	MAFFT_PT	MAFFT-GINSI	dpa_align	1000	65.7	
cys	CLUSTALO	MAFFT-GINSI	dpa_align	50	63.1	
aldosered	MAFFT	MAFFT-GINSI	dpa_align	50	49.5	
egf	MAFFT_PT	MAFFT-GINSI	dpa_align	500	38.7	
uce	CLUSTALO	MAFFT-GINSI	dpa_align	50	58.7	
sodcu	MAFFT	MAFFT-GINSI	dpa_align	500	84.8	
int	MAFFT_PT	MAFFT-GINSI	dpa_align	500	13.4	
ChtBD	MAFFT	MAFFT-GINSI	dpa_align	2000	90.8	
zf-CCHH	MAFFT	MAFFT-GINSI	dpa_align	50	48.7	
slectin	MAFFT_PT	MAFFT-GINSI	dpa_align	2000	91.3	
gpdh	CLUSTALO	MAFFT-GINSI	dpa_align	50	87.5	
ChtBD	MAFFT	MAFFT-GINSI	dpa_align	100	92.3	
cryst	MAFFT_PT	MAFFT-GINSI	dpa_align	100	0.7	
profilin	CLUSTALO	MAFFT-GINSI	dpa_align	500	76.1	
profilin	MAFFT	MAFFT-GINSI	dpa_align	200	65.6	
ghf5	MAFFT	MAFFT-GINSI	dpa_align	200	37.8	
lyase_1	MAFFT	MAFFT-GINSI	dpa_align	200	61.9	
PDZ	CLUSTALO	MAFFT-GINSI	dpa_align	50	50.2	
ghf1	MAFFT_PT	MAFFT-GINSI	dpa_align	100	71.9	
gpdh	MAFFT	MAFFT-GINSI	dpa_align	2000	88.8	
aldosered	CLUSTALO	MAFFT-GINSI	dpa_align	200	77.0	
cryst	MAFFT	MAFFT-GINSI	dpa_align	200	0.6	
sti	MAFFT	MAFFT-GINSI	dpa_align	1000	65.6	
tgfb	MAFFT	MAFFT-GINSI	dpa_align	100	73.2	
blm	CLUSTALO	MAFFT-GINSI	dpa_align	200	83.7	
lyase_1	CLUSTALO	MAFFT-GINSI	dpa_align	500	58.5	
PDZ	MAFFT_PT	MAFFT-GINSI	dpa_align	100	32.7	
rhv	CLUSTALO	MAFFT-GINSI	dpa_align	2000	3.0	
tim	MAFFT	MAFFT-GINSI	dpa_align	1000	91.2	
ghf22	MAFFT_PT	MAFFT-GINSI	dpa_align	200	86.9	
GEL	CLUSTALO	MAFFT-GINSI	dpa_align	100	47.8	
cryst	MAFFT	MAFFT-GINSI	dpa_align	500	0.6	
int	MAFFT_PT	MAFFT-GINSI	dpa_align	2000	26.5	
adh	CLUSTALO	MAFFT-GINSI	dpa_align	200	96.5	
tim	MAFFT_PT	MAFFT-GINSI	dpa_align	2000	95.9	
mofe	MAFFT_PT	MAFFT-GINSI	dpa_align	500	72.7	
Sulfotransfer	MAFFT	MAFFT-GINSI	dpa_align	1000	46.8	
Acetyltransf	MAFFT_PT	MAFFT-GINSI	dpa_align	500	21.7	
cryst	MAFFT_PT	MAFFT-GINSI	dpa_align	200	1.1	
ltn	MAFFT	MAFFT-GINSI	dpa_align	1000	82.2	
hr	MAFFT_PT	MAFFT-GINSI	dpa_align	200	91.1	
zf-CCHH	CLUSTALO	MAFFT-GINSI	dpa_align	1000	67.5	
msb	MAFFT_PT	MAFFT-GINSI	dpa_align	100	50.4	
tgfb	MAFFT_PT	MAFFT-GINSI	dpa_align	1000	74.9	
mofe	MAFFT_PT	MAFFT-GINSI	dpa_align	200	71.7	
